150L_x,150L_y,150L_z,250L_x,250L_y,250L_z,150R_x,150R_y,150R_z,250R_x,250R_y,250R_z,Straight_x,Straight_y,Straight_z,150L_LEdge_x,150L_LEdge_y,150L_REdge_x,150L_REdge_y,250L_LEdge_x,250L_LEdge_y,250L_REdge_x,250L_REdge_y,150R_LEdge_x,150R_LEdge_y,150R_REdge_x,150R_REdge_y,250R_LEdge_x,250R_LEdge_y,250R_REdge_x,250R_REdge_y,Straight_LEdge_x,Straight_LEdge_y,Straight_REdge_x,Straight_REdge_y
-116.3525492,-25.65847744,0.2809875,-115.4804739,-22.57393157,0.13335,52.27855696,17.19295607,-0.16271875,69.49496417,0.923155196,0.1254125,-111.016,0,-0.022225,-95.9951322,-30.42572063,-96.0993211,-31.01660528,-83.26684248,-28.09489236,-83.33476441,-28.69103548,111.9004919,35.72806312,111.9527853,35.1303463,102.9597038,10.83034446,103.0844508,10.2434559,-83.7,0.3,-83.7,-0.3
-110.4640354,-27.43912849,0.27543125,-109.5358103,-23.97919048,0.127,57.7191179,20.06447294,-0.18970625,75.26017268,2.942102502,0.10556875,-105.042,0,-0.03889375,-93.41823942,-30.85694459,-93.5121001,-31.44955759,-81.10075728,-28.33211727,-81.16347436,-28.92883041,114.515602,35.93387675,114.5574559,35.33533832,105.098206,11.27515357,105.2178268,10.68719874,167,0.3,167,-0.3
-104.5074606,-28.97683092,0.27860625,-103.5585878,-25.23878884,0.1397,63.27284621,22.7104915,-0.23098125,81.07298749,4.819590531,0.08016875,-99.007,0,-0.04524375,-90.83421321,-31.24312989,-90.91771707,-31.83729073,-78.9326844,-28.55043073,-78.99019186,-29.14766845,117.1339058,36.09401907,117.1653074,35.49484135,107.2405085,11.70128402,107.3549939,11.11230771,,,,
-98.49284373,-30.26899829,0.28654375,-97.55237479,-26.35197462,0.1397,68.93040045,25.12656111,-0.24685625,86.92993824,6.554498382,0.04206875,-93.012,0,-0.05000625,-88.24384071,-31.5841589,-88.31696231,-32.17968659,-76.76278896,-28.74981611,-76.81508241,-29.34753293,119.7546056,36.2084413,119.7755453,35.6088068,109.386448,12.10870336,109.4957893,11.51875042,,,,
-92.43030152,-31.31345716,0.2905125,-91.52075714,-27.31808324,0.1524,74.68226454,27.30861792,-0.27066875,92.82752821,8.145790282,-0.0047625,-87.014,0,-0.0492125,-85.64791095,-31.87992774,-85.71062803,-32.47664087,-74.5912362,-28.93025823,-74.63831166,-29.52840863,122.3769033,36.27710858,122.3873748,35.67719996,111.5358611,12.49738058,111.64005,11.90649593,,,,
-86.33003123,-32.10845073,0.30083125,-85.46733585,-28.13653791,0.15875,80.51876375,29.25299167,-0.282575,98.76223641,9.592516196,-0.01508125,-81.013,0,-0.0492125,-83.04721469,-32.1303463,-83.09950813,-32.72806312,-72.41819149,-29.09174335,-72.46004538,-29.69028178,125,36.3,125,35.7,113.6885843,12.86728606,113.7876128,12.2755147,,,,
-80.2022936,-32.65264183,0.3032125,-79.39572494,-28.80685,0.1651,86.43008103,30.9564119,-0.29289375,104.7305197,10.8938124,-0.0127,-75.021,0,-0.047625,-80.44254412,-32.33533832,-80.484398,-32.93387675,-70.24382032,-29.23425917,-70.28044945,-29.83314004,127.6230967,36.27710858,127.6126252,35.67719996,115.8444534,13.21839165,115.9383141,12.62577865,,,,
-74.05739557,-32.9451151,0.30400625,-73.30954928,-29.32861931,0.168275,92.40627344,32.41601343,-0.295275,110.7288149,12.04890199,-0.00635,-69.035,0,-0.0492125,-77.83469265,-32.49484135,-77.86609422,-33.09401907,-68.06828827,-29.35779483,-68.09968985,-29.95697255,130.2453944,36.2084413,130.2244547,35.6088068,118.0033044,13.5506706,118.09199,12.95726108,,,,
-67.90567295,-32.9853786,0.30241875,-67.21244245,-29.70153434,0.17145,98.43728895,33.6293412,-0.31353125,116.7535409,13.05709536,-0.02143125,-63.051,0,-0.0492125,-75.22445466,-32.6088068,-75.24539435,-33.2084413,-65.89176103,-29.46234093,-65.91793266,-30.06176986,132.8660942,36.09401907,132.8346926,35.49484135,120.1649728,13.86409761,120.2484767,13.26993676,,,,
-61.75747301,-32.77336462,0.3048,-61.10804454,-29.92537245,0.1778,104.5129833,34.59435436,-0.339725,122.8011009,13.9177906,-0.0333375,-57.018,0,-0.05000625,-72.61262524,-32.67719996,-72.62309669,-33.27710858,-63.71440433,-29.54788951,-63.73534402,-30.147524,135.484398,35.93387675,135.4425441,35.33533832,122.3292941,14.1586488,122.4076098,13.56378189,,,,
-55.62313712,-32.30942976,0.30559375,-55,-30,0.1778,110.6231371,35.30942976,-0.34925,128.8678842,14.63047384,-0.04048125,-51.021,0,-0.04445,-70,-32.7,-70,-33.3,-61.53638399,-29.61443405,-61.55209016,-30.21422844,138.0995081,35.72806312,138.0472147,35.1303463,124.4961033,14.43430176,124.569225,13.83877406,,,,
-49.51298331,-31.59435436,0.28971875,-48.89195546,-29.92537245,0.17145,116.757473,35.77336462,-0.35639375,134.9502689,15.19471961,-0.047625,-45.054,0,-0.041275,-67.38737476,-32.67719996,-67.37690331,-33.27710858,-59.35786589,-29.66196948,-59.36833733,-30.2618781,140.710628,35.47664087,140.647911,34.87992774,126.6652356,14.69103548,126.7331575,14.09489236,,,,
-43.43728895,-30.6293412,0.2714625,-42.78755755,-29.70153434,0.1651,122.9056729,35.9853786,-0.36433125,141.0446238,15.61019105,-0.04048125,-39.038,0,-0.04365625,-64.77554534,-32.6088068,-64.75460565,-33.2084413,-57.17901591,-29.69049219,-57.18425184,-30.29046934,143.3169623,35.17968659,143.2438407,34.5841589,128.8365256,14.92883041,128.8992427,14.33211727,,,,
-37.40627344,-29.41601343,0.26273125,-36.69045072,-29.32861931,0.1651,129.0573956,35.9451151,-0.36750625,147.1473102,15.87664009,-0.0428625,-33.019,0,-0.04445,-62.16530735,-32.49484135,-62.13390578,-33.09401907,-55,-29.7,-55,-30.3,145.9177171,34.83729073,145.8342132,34.24312989,131.0098081,15.14766845,131.0673156,14.55043073,,,,
-31.43008103,-27.9564119,0.25161875,-30.60427506,-28.80685,0.161925,135.2022936,35.65264183,-0.34845625,153.2546849,15.99390768,-0.0523875,-27.003,0,-0.04365625,-59.55745588,-32.33533832,-59.515602,-32.93387675,-52.82098409,-29.69049219,-52.81574816,-30.29046934,148.5121001,34.44955759,148.4182394,33.85694459,133.1849176,15.34753293,133.237211,14.74981611,,,,
-25.51876375,-26.25299167,0.23098125,-24.53266415,-28.13653791,0.155575,141.3300312,35.10845073,-0.3286125,159.3631016,15.96192379,-0.05000625,-21.035,0,-0.0428625,-56.95278531,-32.1303463,-56.90049187,-32.72806312,-50.64213411,-29.66196948,-50.63166267,-30.2618781,151.0993211,34.01660528,150.9951322,33.42572063,135.3616883,15.52840863,135.4087638,14.93025823,,,,
-19.68226454,-24.30861792,0.21034375,-18.47924286,-27.31808324,0.14605,147.4303015,34.31345716,-0.327025,165.4689134,15.78070752,-0.041275,-15.004,0,-0.041275,-54.35208905,-31.87992774,-54.28937197,-32.47664087,-48.46361601,-29.61443405,-48.44790984,-30.21422844,153.678592,33.53856567,153.5641066,32.94958936,137.5399546,15.69028178,137.5818085,15.09174335,,,,
-13.93040045,-22.12656111,0.1825625,-12.44762521,-26.35197462,0.127,153.4928437,33.26899829,-0.32781875,171.5684751,15.45036707,-0.0508,-9.037,0,-0.0381,-51.75615929,-31.5841589,-51.68303769,-32.17968659,-46.28559567,-29.54788951,-46.26465598,-30.147524,156.2491271,33.01558439,156.1243801,32.42869583,139.7195506,15.83314004,139.7561797,15.23425917,,,,
-8.272846209,-19.7104915,0.15478125,-6.441412195,-25.23878884,0.117475,159.5074606,31.97683092,-0.3175,177.658145,14.97109965,-0.0508,-3.025,0,-0.03730625,-49.16578679,-31.24312989,-49.08228293,-31.83729073,-44.10823897,-29.46234093,-44.08206734,-30.06176986,158.8101435,32.44782074,158.6751728,31.8631987,141.9003102,15.95697255,141.9317117,15.35779483,,,,
-2.719117897,-17.06447294,0.123825,-0.464189651,-23.97919048,0.098425,165.4640354,30.43912849,-0.30876875,183.7342876,14.3431914,-0.041275,2.981,0,-0.03730625,-46.58176058,-30.85694459,-46.4878999,-31.44955759,-41.93171173,-29.35779483,-41.90031015,-29.95697255,161.3608609,31.83544766,161.2157078,31.25327022,144.0820673,16.06176986,144.108239,15.46234093,,,,
2.721443037,-14.19295607,0.09128125,5.4804739,-22.57393157,0.085725,171.3525492,28.65847744,-0.3000375,189.7932752,13.56701719,-0.04524375,8.999,0,-0.04048125,-44.0048678,-30.42572063,-43.9006789,-31.01660528,-39.75617968,-29.23425917,-39.71955055,-29.83314004,163.9005025,31.17865169,163.7452111,30.5990962,146.264656,16.147524,146.2855957,15.54788951,,,,
8.039685494,-11.10077083,0.05476875,11.38902937,-21.02385106,0.0762,177.1630973,26.63787286,-0.28575,195.8314906,12.6430404,-0.05318125,15.007,0,-0.0396875,-41.43589339,-29.94958936,-41.32140799,-30.53856567,-37.58180851,-29.09174335,-37.53995462,-29.69028178,166.4282946,30.4776329,166.2629122,29.90087588,148.4479098,16.21422844,148.463616,15.61443405,,,,
13.22666412,-7.79311832,0.03254375,17.25794924,-19.32987438,0.05715,182.8859063,24.38071342,-0.2667,201.8453286,11.57181268,-0.034925,20.968,0,-0.0365125,-38.87561988,-29.42869583,-38.75087287,-30.01558439,-35.4087638,-28.93025823,-35.36168834,-29.52840863,168.9434672,29.73260482,168.7680442,29.15882197,150.6316627,16.2618781,150.6421341,15.66196948,,,,
18.27365434,-4.275562049,0,23.08372963,-17.49301288,0.034925,188.5113505,21.8907957,-0.2428875,207.8311991,10.35397357,-0.01508125,26.983,0,-0.03175,-36.32482716,-28.8631987,-36.18985653,-29.44782074,-33.23721104,-28.74981611,-33.18491759,-29.34753293,171.4452543,28.9437944,171.2598441,28.37316049,152.8157482,16.29046934,152.8209841,15.69049219,,,,
,,,28.86289244,-15.5143632,0.01905,194.0299677,19.17230777,-0.21669375,213.7855283,8.990250145,-0.01190625,33.023,0,-0.02778125,-33.78429223,-28.25327022,-33.63913909,-28.83544766,-31.0673156,-28.55043073,-31.00980814,-29.14766845,173.9328936,28.11144191,173.7375527,27.54413077,155,16.3,155,15.7,,,,
,,,34.59198739,-13.39510662,0,199.4324756,16.22982217,-0.187325,219.7047613,7.481456572,0,38.945,0,-0.02936875,-31.25478895,-27.5990962,-31.09949752,-28.17865169,-28.89924272,-28.33211727,-28.83652564,-28.92883041,176.4056275,27.2358009,176.2004155,26.67198533,157.1842518,16.29046934,157.1790159,15.69049219,,,,
,,,,,,204.7097869,13.06828821,-0.14684375,,,,44.72,0,-0.02778125,-28.73708783,-26.90087588,-28.57170542,-27.4776329,-26.73315752,-28.09489236,-26.66523559,-28.69103548,178.8627028,26.3171381,178.647682,25.75698985,159.3683373,16.2618781,159.3578659,15.66196948,,,,
,,,,,,209.8530253,9.693023616,-0.11509375,,,,51.077,0,-0.0269875,-26.2319558,-26.15882197,-26.05653278,-26.73260482,-24.56922495,-27.83877406,-24.49610335,-28.43430176,181.303371,25.35573334,181.078607,24.79942303,161.5520902,16.21422844,161.536384,15.61443405,,,,
,,,,,,214.8535398,6.109705642,-0.08334375,,,,57.381,0,-0.0269875,-23.74015594,-25.37316049,-23.55474575,-25.9437944,-22.4076098,-27.56378189,-22.32929409,-28.1586488,183.7268886,24.35187947,183.4924499,23.79957656,163.735344,16.147524,163.7144043,15.54788951,,,,
,,,,,,219.7029193,2.324361476,-0.04445,,,,63.725,0,-0.03254375,-21.26244728,-24.54413077,-21.06710639,-25.11144191,-20.24847669,-27.26993676,-20.16497283,-27.86409761,186.1325175,23.30588228,185.8884755,22.75775501,165.9179327,16.06176986,165.891761,15.46234093,,,,
,,,,,,224.3930072,-1.656641882,0,,,,70.043,0,-0.034925,-18.79958454,-23.67198533,-18.59437246,-24.2358009,-18.09199004,-26.95726108,-18.00330439,-27.5506706,188.5195247,22.21806039,188.2659538,21.67427572,168.0996898,15.95697255,168.0682883,15.35779483,,,,
,,,,,,,,,,,,76.327,0,-0.03254375,-16.35231795,-22.75698985,-16.13729718,-23.3171381,-15.93831408,-26.62577865,-15.8444534,-27.21839165,190.8871834,21.08874516,190.6241607,20.54946873,170.2804494,15.83314004,170.2438203,15.23425917,,,,
,,,,,,,,,,,,82.66,0,-0.028575,-13.92139297,-21.79942303,-13.69662901,-22.35573334,-13.78761282,-26.2755147,-13.68858425,-26.86728606,193.2347721,19.91828059,192.9623778,19.38367667,172.4600454,15.69028178,172.4181915,15.09174335,,,,
,,,,,,,,,,,,88.997,0,-0.02460625,-11.50755007,-20.79957656,-11.27311139,-21.35187947,-11.64005004,-25.90649593,-11.53586113,-26.49738058,195.5615759,18.70702321,195.2798929,18.17725465,174.6383117,15.52840863,174.5912362,14.93025823,,,,
,,,,,,,,,,,,95.234,0,-0.01984375,-9.111524532,-19.75775501,-8.867482546,-20.30588228,-9.495789285,-25.51875042,-9.386447969,-26.10870336,197.8668859,17.45534198,197.5760002,16.93057016,176.8150824,15.34753293,176.762789,14.74981611,,,,
,,,,,,,,,,,,101.581,0,-0.02143125,-6.734046217,-18.67427572,-6.48047526,-19.21806039,-7.354993854,-25.11230771,-7.240508457,-25.70128402,200.15,16.16361819,199.85,15.64400295,178.9901919,15.14766845,178.9326844,14.55043073,,,,
,,,,,,,,,,,,107.898,0,-0.0206375,-4.375839326,-17.54946873,-4.112816638,-18.08874516,-5.217826776,-24.68719874,-5.098206015,-25.27515357,202.4102227,14.8322453,202.1011998,14.31794492,181.1634744,14.92883041,181.1007573,14.33211727,,,,
,,,,,,,,,,,,114.195,0,-0.0142875,-2.037622189,-16.38367667,-1.765227889,-16.91828059,-3.084450803,-24.2434559,-2.959703788,-24.83034446,204.6468654,13.46162885,204.3289139,12.95279999,183.3347644,14.69103548,183.2668425,14.09489236,,,,
,,,,,,,,,,,,120.911,0,-0.01349375,0.279892949,-15.17725465,0.561575887,-15.70702321,-0.9550284,-23.78111298,-0.825164631,-24.36689058,206.859247,12.05218636,206.5324635,11.54898402,185.5038967,14.43430176,185.430775,13.83877406,,,,
,,,,,,,,,,,,127.524,0,-0.015875,2.576000151,-13.93057016,2.866885923,-14.45534198,1.17027827,-23.30020518,1.305248902,-23.88482722,209.0466934,10.60434716,208.7111776,10.10692461,187.6707059,14.1586488,187.5923902,13.56378189,,,,
,,,,,,,,,,,,133.938,0,-0.01190625,4.85,-12.64400295,5.15,-13.16361819,3.291307355,-22.80076912,3.431374573,-23.38419108,211.2085384,9.118552257,210.8643925,8.62706103,189.8350272,13.86409761,189.7515233,13.26993676,,,,
,,,,,,,,,,,,140.546,0,-0.01190625,7.101199814,-11.31794492,7.410222659,-11.8322453,5.407897331,-22.28284285,5.553050469,-22.86502029,213.3441234,7.595254255,212.9914523,7.109844058,191.9966956,13.5506706,191.90801,12.95726108,,,,
,,,,,,,,,,,,146.783,0,-0.00555625,9.328913856,-9.952799995,9.646865414,-10.46162885,7.519887012,-21.7464658,7.670115015,-22.32735439,215.452798,6.03491716,215.091709,5.555735854,194.1555466,13.21839165,194.0616859,12.62577865,,,,
,,,,,,,,,,,,153.426,0,-0.00396875,11.53246354,-8.548984021,11.85924696,-9.052186362,9.627115562,-21.19167882,9.782406989,-21.77123432,217.5339197,4.438016267,217.1645229,3.965209815,196.3114157,12.86728606,196.2123872,12.2755147,,,,
,,,,,,,,,,,,159.983,0,-0.00238125,13.71117765,-7.106924611,14.04669339,-7.604347155,11.72942251,-20.61852417,11.88976553,-21.19670244,219.5868548,2.805038007,219.2092625,2.33875043,198.4641389,12.49738058,198.35995,11.90649593,,,,
,,,,,,,,,,,,166.5,0,0,15.86439252,-5.62706103,16.20853838,-6.118552257,13.82664775,-20.02704548,13.99203016,-20.60380249,221.6109777,1.136479801,221.2253052,0.676853135,200.613552,12.10870336,200.5042107,11.51875042,,,,
,,,,,,,,,,,,,,,17.99145227,-4.109844058,18.34412342,-4.595254255,15.91863157,-19.4172878,16.08904078,-19.99257964,223.6056721,-0.567150093,223.2120366,-1.019975841,202.7594915,11.70128402,202.6450061,11.11230771,,,,
,,,,,,,,,,,,,,,,,,,18.00521467,-18.78929756,18.18063769,-19.36308042,224.5917932,-1.431955165,224.1942212,-1.881328598,204.901794,11.27515357,204.7821732,10.68719874,,,,
,,,,,,,,,,,,,,,,,,,20.08623814,-18.1431226,20.26666162,-18.71535277,,,,,207.0402962,10.83034446,206.9155492,10.2434559,,,,
,,,,,,,,,,,,,,,,,,,22.1615435,-17.47881212,22.34695369,-18.04944603,,,,,209.1748354,10.36689058,209.0449716,9.781112978,,,,
,,,,,,,,,,,,,,,,,,,24.2309727,-16.7964167,24.4213555,-17.3654109,,,,,211.3052489,9.884827216,211.1702783,9.300205177,,,,
,,,,,,,,,,,,,,,,,,,26.29436817,-16.09598833,26.48970906,-16.66329947,,,,,213.4313746,9.384191076,213.2913074,8.800769123,,,,
,,,,,,,,,,,,,,,,,,,28.35157275,-15.37758033,28.55185687,-15.94316522,,,,,215.5530505,8.865020287,215.4078973,8.282842851,,,,
,,,,,,,,,,,,,,,,,,,30.40242979,-14.64124741,30.60764187,-15.20506298,,,,,217.670115,8.327354387,217.519887,7.746465802,,,,
,,,,,,,,,,,,,,,,,,,32.4467831,-13.88704566,32.65690753,-14.44904897,,,,,219.782407,7.77123432,219.6271156,7.191678824,,,,
,,,,,,,,,,,,,,,,,,,34.484477,-13.1150325,34.69949777,-13.67518075,,,,,,,,,,,,
